959	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
960	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
961	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
962	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
963	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
964	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
965	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
966	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
967	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
968	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
969	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
970	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
971	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
972	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
973	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
974	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
975	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
976	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
977	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
978	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
979	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
980	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
981	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
982	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
983	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
984	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
985	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
986	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
987	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
988	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
989	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
990	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
991	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
992	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
993	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
994	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
995	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
996	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
997	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
998	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
999	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
1000	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
1001	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
